{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1526056801', 'ticker': {'high': '0.00001730', 'vol': '1046966.09000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001586', 'sell': '0.00001596'}}
{'date': '1526056801', 'ticker': {'high': '0.00003288', 'vol': '4415668.57900000', 'last': '0.00002821', 'low': '0.00002630', 'buy': '0.00002721', 'sell': '0.00002922'}}
{'date': '1526056802', 'ticker': {'high': '0.00000025', 'vol': '9577604.40000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526056802', 'ticker': {'high': '0.00001193', 'vol': '14693666.09000000', 'last': '0.00001131', 'low': '0.00001062', 'buy': '0.00001130', 'sell': '0.00001134'}}
{'date': '1526056802', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526056803', 'ticker': {'high': '0.00000232', 'vol': '69994152.10000000', 'last': '0.00000204', 'low': '0.00000186', 'buy': '0.00000203', 'sell': '0.00000205'}}
{'date': '1526056803', 'ticker': {'high': '0.00000177', 'vol': '18940683.20000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000170'}}

{'date': '1526057103', 'ticker': {'high': '0.01686692', 'vol': '506786.20002700', 'last': '0.01622227', 'low': '0.01614755', 'buy': '0.01619026', 'sell': '0.01623451'}}
{'date': '1526057104', 'ticker': {'high': '0.00231743', 'vol': '3407513.36619000', 'last': '0.00207683', 'low': '0.00193095', 'buy': '0.00207746', 'sell': '0.00207943'}}
{'date': '1526057105', 'ticker': {'high': '0.17605998', 'vol': '50298.09590096', 'last': '0.16467196', 'low': '0.15456142', 'buy': '0.16446564', 'sell': '0.16489998'}}
{'date': '1526057105', 'ticker': {'high': '0.08255032', 'vol': '122328.66470500', 'last': '0.07943157', 'low': '0.07822549', 'buy': '0.07943161', 'sell': '0.07958788'}}
{'date': '1526057105', 'ticker': {'high': '0.00020879', 'vol': '1567482.97200000', 'last': '0.00017181', 'low': '0.00016456', 'buy': '0.00017062', 'sell': '0.00017183'}}
{'date': '1526057106', 'ticker': {'high': '0.00039600', 'vol': '23946130.83790000', 'last': '0.00038171', 'low': '0.00033800', 'buy': '0.00038171', 'sell': '0.00038357'}}
{'date': '1526057106', 'ticker': {'high': '0.00094201', 'vol': '779698.53000000', 'last': '0.00085333', 'low': '0.00080392', 'buy': '0.00085250', 'sell': '0.00085554'}}
{'date': '1526057106', 'ticker': {'high': '0.00001730', 'vol': '1046966.09000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001581', 'sell': '0.00001589'}}
{'date': '1526057107', 'ticker': {'high': '0.00003288', 'vol': '4410753.62600000', 'last': '0.00002823', 'low': '0.00002630', 'buy': '0.00002727', 'sell': '0.00002922'}}
{'date': '1526057107', 'ticker': {'high': '0.00000025', 'vol': '9577604.40000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526057107', 'ticker': {'high': '0.00001193', 'vol': '14649156.85000000', 'last': '0.00001134', 'low': '0.00001062', 'buy': '0.00001134', 'sell': '0.00001154'}}
{'date': '1526057107', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526057108', 'ticker': {'high': '0.00000232', 'vol': '70221329.40000000', 'last': '0.00000201', 'low': '0.00000186', 'buy': '0.00000200', 'sell': '0.00000205'}}
{'date': '1526057108', 'ticker': {'high': '0.00000177', 'vol': '18997905.50000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000170'}}

{'date': '1526057408', 'ticker': {'high': '0.01686692', 'vol': '506217.57521900', 'last': '0.01621996', 'low': '0.01614755', 'buy': '0.01619013', 'sell': '0.01624763'}}
{'date': '1526057409', 'ticker': {'high': '0.00231743', 'vol': '3414298.44107000', 'last': '0.00208739', 'low': '0.00193095', 'buy': '0.00208746', 'sell': '0.00208922'}}
{'date': '1526057409', 'ticker': {'high': '0.17605998', 'vol': '50289.84450764', 'last': '0.16490000', 'low': '0.15456142', 'buy': '0.16486380', 'sell': '0.16490000'}}
{'date': '1526057409', 'ticker': {'high': '0.08255032', 'vol': '122320.21519000', 'last': '0.07968442', 'low': '0.07822549', 'buy': '0.07958078', 'sell': '0.07968461'}}
{'date': '1526057410', 'ticker': {'high': '0.00020879', 'vol': '1572903.77100000', 'last': '0.00017169', 'low': '0.00016456', 'buy': '0.00017082', 'sell': '0.00017141'}}
{'date': '1526057410', 'ticker': {'high': '0.00039600', 'vol': '23788506.99920000', 'last': '0.00038950', 'low': '0.00033800', 'buy': '0.00038828', 'sell': '0.00038950'}}
{'date': '1526057410', 'ticker': {'high': '0.00094201', 'vol': '779509.94800000', 'last': '0.00085807', 'low': '0.00080392', 'buy': '0.00085598', 'sell': '0.00085893'}}
{'date': '1526057411', 'ticker': {'high': '0.00001730', 'vol': '1036073.03000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001571', 'sell': '0.00001579'}}
{'date': '1526057411', 'ticker': {'high': '0.00003288', 'vol': '4412158.30600000', 'last': '0.00002808', 'low': '0.00002630', 'buy': '0.00002694', 'sell': '0.00002922'}}
{'date': '1526057412', 'ticker': {'high': '0.00000025', 'vol': '9577604.40000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526057413', 'ticker': {'high': '0.00001193', 'vol': '14222267.10000000', 'last': '0.00001144', 'low': '0.00001062', 'buy': '0.00001138', 'sell': '0.00001155'}}
{'date': '1526057413', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526057413', 'ticker': {'high': '0.00000232', 'vol': '70674078.30000000', 'last': '0.00000203', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526057414', 'ticker': {'high': '0.00000177', 'vol': '18995044.50000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000170'}}

{'date': '1526057714', 'ticker': {'high': '0.01686692', 'vol': '506069.14835300', 'last': '0.01619717', 'low': '0.01614755', 'buy': '0.01619127', 'sell': '0.01626775'}}
{'date': '1526057715', 'ticker': {'high': '0.00231743', 'vol': '3410563.85477000', 'last': '0.00210350', 'low': '0.00193095', 'buy': '0.00210000', 'sell': '0.00210478'}}
{'date': '1526057715', 'ticker': {'high': '0.17605998', 'vol': '50485.99321981', 'last': '0.16452138', 'low': '0.15456142', 'buy': '0.16442007', 'sell': '0.16513281'}}
{'date': '1526057715', 'ticker': {'high': '0.08255032', 'vol': '122121.76020000', 'last': '0.07980356', 'low': '0.07822549', 'buy': '0.07960974', 'sell': '0.07980356'}}
{'date': '1526057715', 'ticker': {'high': '0.00020879', 'vol': '1576553.16000000', 'last': '0.00017121', 'low': '0.00016456', 'buy': '0.00017091', 'sell': '0.00017157'}}
{'date': '1526057716', 'ticker': {'high': '0.00039600', 'vol': '23591093.40360000', 'last': '0.00038822', 'low': '0.00033800', 'buy': '0.00038822', 'sell': '0.00038937'}}
{'date': '1526057716', 'ticker': {'high': '0.00094201', 'vol': '779268.23600000', 'last': '0.00085689', 'low': '0.00080392', 'buy': '0.00085593', 'sell': '0.00086120'}}
{'date': '1526057717', 'ticker': {'high': '0.00001730', 'vol': '1019882.22000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001577', 'sell': '0.00001584'}}
{'date': '1526057718', 'ticker': {'high': '0.00003288', 'vol': '4413731.61500000', 'last': '0.00002813', 'low': '0.00002630', 'buy': '0.00002707', 'sell': '0.00002922'}}
{'date': '1526057718', 'ticker': {'high': '0.00000025', 'vol': '9577604.40000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526057718', 'ticker': {'high': '0.00001193', 'vol': '14080954.04000000', 'last': '0.00001144', 'low': '0.00001062', 'buy': '0.00001143', 'sell': '0.00001148'}}
{'date': '1526057718', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526057719', 'ticker': {'high': '0.00000232', 'vol': '70371479.90000000', 'last': '0.00000203', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526057719', 'ticker': {'high': '0.00000177', 'vol': '18716716.00000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000170'}}

{'date': '1526058020', 'ticker': {'high': '0.01686692', 'vol': '505416.95856100', 'last': '0.01622070', 'low': '0.01614755', 'buy': '0.01621216', 'sell': '0.01626785'}}
{'date': '1526058020', 'ticker': {'high': '0.00231743', 'vol': '3408946.16513000', 'last': '0.00209963', 'low': '0.00193095', 'buy': '0.00209383', 'sell': '0.00210500'}}
{'date': '1526058020', 'ticker': {'high': '0.17605998', 'vol': '50392.11202553', 'last': '0.16409858', 'low': '0.15456142', 'buy': '0.16398006', 'sell': '0.16480062'}}
{'date': '1526058021', 'ticker': {'high': '0.08255032', 'vol': '122185.82679400', 'last': '0.07986542', 'low': '0.07822549', 'buy': '0.07972426', 'sell': '0.07982053'}}
{'date': '1526058021', 'ticker': {'high': '0.00020879', 'vol': '1575372.15600000', 'last': '0.00017123', 'low': '0.00016456', 'buy': '0.00017100', 'sell': '0.00017157'}}
{'date': '1526058021', 'ticker': {'high': '0.00039600', 'vol': '23537632.77820000', 'last': '0.00038427', 'low': '0.00033800', 'buy': '0.00038427', 'sell': '0.00038583'}}
{'date': '1526058022', 'ticker': {'high': '0.00094201', 'vol': '778688.79200000', 'last': '0.00086000', 'low': '0.00080392', 'buy': '0.00085827', 'sell': '0.00086000'}}
{'date': '1526058022', 'ticker': {'high': '0.00001730', 'vol': '1012830.95000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001578', 'sell': '0.00001585'}}
{'date': '1526058022', 'ticker': {'high': '0.00003288', 'vol': '4414164.35300000', 'last': '0.00002815', 'low': '0.00002630', 'buy': '0.00002711', 'sell': '0.00002922'}}
{'date': '1526058022', 'ticker': {'high': '0.00000025', 'vol': '9486604.40000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526058023', 'ticker': {'high': '0.00001193', 'vol': '14048118.53000000', 'last': '0.00001146', 'low': '0.00001062', 'buy': '0.00001143', 'sell': '0.00001148'}}
{'date': '1526058023', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526058023', 'ticker': {'high': '0.00000232', 'vol': '70371479.90000000', 'last': '0.00000203', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526058024', 'ticker': {'high': '0.00000177', 'vol': '18735586.70000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000170'}}

{'date': '1526058324', 'ticker': {'high': '0.01686692', 'vol': '504818.81246400', 'last': '0.01626108', 'low': '0.01614755', 'buy': '0.01623838', 'sell': '0.01626785'}}
{'date': '1526058324', 'ticker': {'high': '0.00231599', 'vol': '3407958.23158000', 'last': '0.00210310', 'low': '0.00193095', 'buy': '0.00209664', 'sell': '0.00210500'}}
{'date': '1526058325', 'ticker': {'high': '0.17585844', 'vol': '50409.01810273', 'last': '0.16473526', 'low': '0.15456142', 'buy': '0.16429433', 'sell': '0.16498900'}}
{'date': '1526058325', 'ticker': {'high': '0.08255032', 'vol': '121827.68343900', 'last': '0.07991395', 'low': '0.07822549', 'buy': '0.07991395', 'sell': '0.07998180'}}
{'date': '1526058325', 'ticker': {'high': '0.00020879', 'vol': '1596447.96300000', 'last': '0.00017011', 'low': '0.00016456', 'buy': '0.00017007', 'sell': '0.00017065'}}
{'date': '1526058325', 'ticker': {'high': '0.00039600', 'vol': '23506756.87900000', 'last': '0.00038294', 'low': '0.00033800', 'buy': '0.00038205', 'sell': '0.00038294'}}
{'date': '1526058326', 'ticker': {'high': '0.00094201', 'vol': '777276.63100000', 'last': '0.00086345', 'low': '0.00080392', 'buy': '0.00086411', 'sell': '0.00086689'}}
{'date': '1526058326', 'ticker': {'high': '0.00001730', 'vol': '998620.53000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001573', 'sell': '0.00001581'}}
{'date': '1526058326', 'ticker': {'high': '0.00003288', 'vol': '4418228.57100000', 'last': '0.00002816', 'low': '0.00002630', 'buy': '0.00002715', 'sell': '0.00002919'}}
{'date': '1526058327', 'ticker': {'high': '0.00000025', 'vol': '9486592.50000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526058327', 'ticker': {'high': '0.00001193', 'vol': '14042136.69000000', 'last': '0.00001147', 'low': '0.00001062', 'buy': '0.00001145', 'sell': '0.00001148'}}
{'date': '1526058327', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526058328', 'ticker': {'high': '0.00000232', 'vol': '70372404.30000000', 'last': '0.00000203', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526058328', 'ticker': {'high': '0.00000177', 'vol': '18723082.30000000', 'last': '0.00000170', 'low': '0.00000156', 'buy': '0.00000169', 'sell': '0.00000170'}}

{'date': '1526058628', 'ticker': {'high': '0.01684984', 'vol': '504198.68817600', 'last': '0.01624931', 'low': '0.01614755', 'buy': '0.01621200', 'sell': '0.01626785'}}
{'date': '1526058629', 'ticker': {'high': '0.00231404', 'vol': '3402534.57943000', 'last': '0.00210331', 'low': '0.00193095', 'buy': '0.00210331', 'sell': '0.00211269'}}
{'date': '1526058629', 'ticker': {'high': '0.17542789', 'vol': '50333.05339586', 'last': '0.16454622', 'low': '0.15456142', 'buy': '0.16447139', 'sell': '0.16499999'}}
{'date': '1526058629', 'ticker': {'high': '0.08255032', 'vol': '121689.88915100', 'last': '0.08003113', 'low': '0.07822549', 'buy': '0.07992084', 'sell': '0.08003113'}}
{'date': '1526058629', 'ticker': {'high': '0.00020879', 'vol': '1596843.69800000', 'last': '0.00017051', 'low': '0.00016456', 'buy': '0.00016945', 'sell': '0.00017050'}}
{'date': '1526058630', 'ticker': {'high': '0.00039600', 'vol': '23469303.48450000', 'last': '0.00038350', 'low': '0.00033800', 'buy': '0.00038300', 'sell': '0.00038429'}}
{'date': '1526058631', 'ticker': {'high': '0.00094201', 'vol': '776499.94900000', 'last': '0.00086583', 'low': '0.00080392', 'buy': '0.00086361', 'sell': '0.00086649'}}
{'date': '1526058631', 'ticker': {'high': '0.00001730', 'vol': '998013.50000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001576', 'sell': '0.00001583'}}
{'date': '1526058632', 'ticker': {'high': '0.00003288', 'vol': '4435859.96800000', 'last': '0.00002812', 'low': '0.00002630', 'buy': '0.00002784', 'sell': '0.00002836'}}
{'date': '1526058632', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526058632', 'ticker': {'high': '0.00001193', 'vol': '14061334.48000000', 'last': '0.00001147', 'low': '0.00001062', 'buy': '0.00001146', 'sell': '0.00001148'}}
{'date': '1526058633', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526058634', 'ticker': {'high': '0.00000232', 'vol': '70226400.50000000', 'last': '0.00000203', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526058634', 'ticker': {'high': '0.00000177', 'vol': '18724186.80000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000169'}}

{'date': '1526058934', 'ticker': {'high': '0.01677598', 'vol': '503613.66736300', 'last': '0.01625130', 'low': '0.01614755', 'buy': '0.01624703', 'sell': '0.01626785'}}
{'date': '1526058935', 'ticker': {'high': '0.00231115', 'vol': '3400738.51913000', 'last': '0.00210432', 'low': '0.00193095', 'buy': '0.00210341', 'sell': '0.00211106'}}
{'date': '1526058935', 'ticker': {'high': '0.17497969', 'vol': '50355.72338508', 'last': '0.16467506', 'low': '0.15456142', 'buy': '0.16433851', 'sell': '0.16499999'}}
{'date': '1526058935', 'ticker': {'high': '0.08255032', 'vol': '121548.76884300', 'last': '0.07998152', 'low': '0.07822549', 'buy': '0.07995888', 'sell': '0.08010674'}}
{'date': '1526058936', 'ticker': {'high': '0.00020879', 'vol': '1599757.16600000', 'last': '0.00016963', 'low': '0.00016456', 'buy': '0.00016945', 'sell': '0.00016996'}}
{'date': '1526058936', 'ticker': {'high': '0.00039600', 'vol': '23431751.52780000', 'last': '0.00038492', 'low': '0.00033800', 'buy': '0.00038498', 'sell': '0.00038505'}}
{'date': '1526058936', 'ticker': {'high': '0.00094158', 'vol': '767053.77100000', 'last': '0.00086224', 'low': '0.00080392', 'buy': '0.00086220', 'sell': '0.00086400'}}
{'date': '1526058937', 'ticker': {'high': '0.00001730', 'vol': '998013.50000000', 'last': '0.00001583', 'low': '0.00001525', 'buy': '0.00001571', 'sell': '0.00001581'}}
{'date': '1526058937', 'ticker': {'high': '0.00003288', 'vol': '4457584.49800000', 'last': '0.00002855', 'low': '0.00002630', 'buy': '0.00002788', 'sell': '0.00002923'}}
{'date': '1526058937', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526058937', 'ticker': {'high': '0.00001193', 'vol': '14177710.73000000', 'last': '0.00001133', 'low': '0.00001062', 'buy': '0.00001114', 'sell': '0.00001130'}}
{'date': '1526058938', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526058939', 'ticker': {'high': '0.00000232', 'vol': '68762373.60000000', 'last': '0.00000202', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526058939', 'ticker': {'high': '0.00000177', 'vol': '18703700.40000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000169'}}

{'date': '1526059240', 'ticker': {'high': '0.01676605', 'vol': '503124.73022600', 'last': '0.01627802', 'low': '0.01614755', 'buy': '0.01626785', 'sell': '0.01627838'}}
{'date': '1526059240', 'ticker': {'high': '0.00229211', 'vol': '3396640.56221000', 'last': '0.00210996', 'low': '0.00193095', 'buy': '0.00210331', 'sell': '0.00211023'}}
{'date': '1526059241', 'ticker': {'high': '0.17344000', 'vol': '50268.57043031', 'last': '0.16549800', 'low': '0.15456142', 'buy': '0.16506187', 'sell': '0.16549800'}}
{'date': '1526059241', 'ticker': {'high': '0.08255032', 'vol': '121104.57607200', 'last': '0.08016101', 'low': '0.07822549', 'buy': '0.08000183', 'sell': '0.08016096'}}
{'date': '1526059242', 'ticker': {'high': '0.00020879', 'vol': '1594998.42300000', 'last': '0.00016924', 'low': '0.00016456', 'buy': '0.00016833', 'sell': '0.00016924'}}
{'date': '1526059242', 'ticker': {'high': '0.00039600', 'vol': '23187672.45870000', 'last': '0.00038273', 'low': '0.00033800', 'buy': '0.00038173', 'sell': '0.00038300'}}
{'date': '1526059242', 'ticker': {'high': '0.00094044', 'vol': '765495.82100000', 'last': '0.00086633', 'low': '0.00080392', 'buy': '0.00086452', 'sell': '0.00086699'}}
{'date': '1526059243', 'ticker': {'high': '0.00001730', 'vol': '1000833.38000000', 'last': '0.00001568', 'low': '0.00001525', 'buy': '0.00001571', 'sell': '0.00001579'}}
{'date': '1526059244', 'ticker': {'high': '0.00003288', 'vol': '4462377.42900000', 'last': '0.00002855', 'low': '0.00002630', 'buy': '0.00002790', 'sell': '0.00002923'}}
{'date': '1526059244', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526059244', 'ticker': {'high': '0.00001193', 'vol': '14326916.12000000', 'last': '0.00001134', 'low': '0.00001062', 'buy': '0.00001113', 'sell': '0.00001154'}}
{'date': '1526059244', 'ticker': {'high': '0.00000031', 'vol': '2742037.60000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526059245', 'ticker': {'high': '0.00000232', 'vol': '68724582.70000000', 'last': '0.00000202', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526059245', 'ticker': {'high': '0.00000177', 'vol': '17869037.90000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000169'}}

{'date': '1526059546', 'ticker': {'high': '0.01676605', 'vol': '502577.01732000', 'last': '0.01628097', 'low': '0.01614755', 'buy': '0.01627840', 'sell': '0.01628719'}}
{'date': '1526059546', 'ticker': {'high': '0.00228711', 'vol': '3393427.17786000', 'last': '0.00210984', 'low': '0.00193095', 'buy': '0.00211138', 'sell': '0.00211487'}}
{'date': '1526059546', 'ticker': {'high': '0.17342473', 'vol': '49866.05953120', 'last': '0.16549325', 'low': '0.15456142', 'buy': '0.16510000', 'sell': '0.16549797'}}
{'date': '1526059546', 'ticker': {'high': '0.08255032', 'vol': '120432.94633800', 'last': '0.08013072', 'low': '0.07822549', 'buy': '0.08013074', 'sell': '0.08018999'}}
{'date': '1526059547', 'ticker': {'high': '0.00020879', 'vol': '1566561.97500000', 'last': '0.00016997', 'low': '0.00016456', 'buy': '0.00016899', 'sell': '0.00016997'}}
{'date': '1526059547', 'ticker': {'high': '0.00039600', 'vol': '23070109.34420000', 'last': '0.00038282', 'low': '0.00033800', 'buy': '0.00038133', 'sell': '0.00038340'}}
{'date': '1526059547', 'ticker': {'high': '0.00094044', 'vol': '762997.71300000', 'last': '0.00087005', 'low': '0.00080392', 'buy': '0.00086537', 'sell': '0.00087007'}}
{'date': '1526059548', 'ticker': {'high': '0.00001730', 'vol': '1000833.38000000', 'last': '0.00001568', 'low': '0.00001525', 'buy': '0.00001577', 'sell': '0.00001581'}}
{'date': '1526059548', 'ticker': {'high': '0.00003288', 'vol': '4459152.49200000', 'last': '0.00002855', 'low': '0.00002630', 'buy': '0.00002790', 'sell': '0.00002923'}}
{'date': '1526059548', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526059548', 'ticker': {'high': '0.00001193', 'vol': '14311952.96000000', 'last': '0.00001127', 'low': '0.00001062', 'buy': '0.00001111', 'sell': '0.00001140'}}
{'date': '1526059549', 'ticker': {'high': '0.00000031', 'vol': '2727153.80000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526059549', 'ticker': {'high': '0.00000232', 'vol': '68529060.50000000', 'last': '0.00000202', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526059549', 'ticker': {'high': '0.00000177', 'vol': '17788398.90000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000169'}}

{'date': '1526059850', 'ticker': {'high': '0.01676605', 'vol': '501462.61370600', 'last': '0.01631419', 'low': '0.01614755', 'buy': '0.01628567', 'sell': '0.01631604'}}
{'date': '1526059850', 'ticker': {'high': '0.00228365', 'vol': '3392954.38420000', 'last': '0.00210547', 'low': '0.00193095', 'buy': '0.00210500', 'sell': '0.00211404'}}
{'date': '1526059850', 'ticker': {'high': '0.17320153', 'vol': '49734.14187732', 'last': '0.16521547', 'low': '0.15456142', 'buy': '0.16492952', 'sell': '0.16549791'}}
{'date': '1526059851', 'ticker': {'high': '0.08255032', 'vol': '120665.32362600', 'last': '0.08019000', 'low': '0.07822549', 'buy': '0.08015169', 'sell': '0.08019000'}}
{'date': '1526059851', 'ticker': {'high': '0.00020879', 'vol': '1547516.04600000', 'last': '0.00017051', 'low': '0.00016456', 'buy': '0.00016973', 'sell': '0.00017031'}}
{'date': '1526059851', 'ticker': {'high': '0.00039600', 'vol': '23050946.15130000', 'last': '0.00038037', 'low': '0.00033800', 'buy': '0.00038029', 'sell': '0.00038217'}}
{'date': '1526059852', 'ticker': {'high': '0.00094044', 'vol': '762148.85500000', 'last': '0.00086559', 'low': '0.00080392', 'buy': '0.00086453', 'sell': '0.00086572'}}
{'date': '1526059852', 'ticker': {'high': '0.00001729', 'vol': '1002248.89000000', 'last': '0.00001576', 'low': '0.00001525', 'buy': '0.00001571', 'sell': '0.00001581'}}
{'date': '1526059853', 'ticker': {'high': '0.00003288', 'vol': '4473186.36100000', 'last': '0.00002855', 'low': '0.00002630', 'buy': '0.00002790', 'sell': '0.00002923'}}
{'date': '1526059854', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526059854', 'ticker': {'high': '0.00001193', 'vol': '14162648.03000000', 'last': '0.00001124', 'low': '0.00001062', 'buy': '0.00001113', 'sell': '0.00001140'}}
{'date': '1526059854', 'ticker': {'high': '0.00000031', 'vol': '2783453.80000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526059854', 'ticker': {'high': '0.00000232', 'vol': '68907343.60000000', 'last': '0.00000202', 'low': '0.00000186', 'buy': '0.00000202', 'sell': '0.00000203'}}
{'date': '1526059855', 'ticker': {'high': '0.00000177', 'vol': '17604332.70000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000169'}}

{'date': '1526060155', 'ticker': {'high': '0.01676605', 'vol': '499639.52234300', 'last': '0.01634496', 'low': '0.01614755', 'buy': '0.01630977', 'sell': '0.01634785'}}
{'date': '1526060156', 'ticker': {'high': '0.00227908', 'vol': '3389764.78921000', 'last': '0.00210749', 'low': '0.00193095', 'buy': '0.00210540', 'sell': '0.00211591'}}
{'date': '1526060156', 'ticker': {'high': '0.17320153', 'vol': '49741.89907052', 'last': '0.16549799', 'low': '0.15456142', 'buy': '0.16525894', 'sell': '0.16549799'}}
{'date': '1526060157', 'ticker': {'high': '0.08255032', 'vol': '120839.55327300', 'last': '0.08019000', 'low': '0.07822549', 'buy': '0.08010667', 'sell': '0.08019000'}}
{'date': '1526060158', 'ticker': {'high': '0.00020879', 'vol': '1551801.38000000', 'last': '0.00017069', 'low': '0.00016456', 'buy': '0.00017046', 'sell': '0.00017106'}}
{'date': '1526060158', 'ticker': {'high': '0.00039600', 'vol': '23037138.17460000', 'last': '0.00038000', 'low': '0.00033800', 'buy': '0.00037955', 'sell': '0.00038016'}}
{'date': '1526060159', 'ticker': {'high': '0.00094044', 'vol': '761759.88400000', 'last': '0.00086562', 'low': '0.00080392', 'buy': '0.00086556', 'sell': '0.00086999'}}
